
> vue-admin-template@4.4.0 dev /usr/local/project/dra-wave/frontend
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 66% building 759/807 modules 48 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 66% building 760/807 modules 47 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 66% building 761/807 modules 46 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 66% building 762/807 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 66% building 763/807 modules 44 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 66% building 764/807 modules 43 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 66% building 765/807 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 66% building 766/807 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 66% building 766/808 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iobject.js
<s> [webpack.Progress] 66% building 766/809 modules 43 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_defined.js
<s> [webpack.Progress] 66% building 767/809 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_defined.js
<s> [webpack.Progress] 66% building 768/809 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_defined.js
<s> [webpack.Progress] 67% building 769/809 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_defined.js
<s> [webpack.Progress] 67% building 770/809 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_defined.js
<s> [webpack.Progress] 67% building 771/809 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_defined.js
<s> [webpack.Progress] 67% building 771/810 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 67% building 772/810 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 67% building 773/810 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 67% building 774/810 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 67% building 775/810 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 67% building 776/810 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 67% building 776/811 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 777/811 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 778/811 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 779/811 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 780/811 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 781/811 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 782/811 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 783/811 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_ie8-dom-define.js
<s> [webpack.Progress] 67% building 783/812 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 67% building 784/812 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 68% building 785/812 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 68% building 789/813 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_library.js
<s> [webpack.Progress] 68% building 789/814 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_object-pie.js
<s> [webpack.Progress] 68% building 789/815 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_object-gops.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_property-desc.js
<s> [webpack.Progress] 67% building 789/817 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_is-array.js
<s> [webpack.Progress] 67% building 789/818 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_enum-keys.js
<s> [webpack.Progress] 67% building 789/819 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_wks-define.js
<s> [webpack.Progress] 67% building 789/820 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_wks-ext.js
<s> [webpack.Progress] 67% building 789/821 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_uid.js
<s> [webpack.Progress] 67% building 789/822 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_set-to-string-tag.js
<s> [webpack.Progress] 67% building 789/823 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_shared.js
<s> [webpack.Progress] 67% building 789/824 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.reflect.has-metadata.js
<s> [webpack.Progress] 67% building 790/824 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.reflect.has-metadata.js
<s> [webpack.Progress] 67% building 790/825 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.reflect.get-own-metadata-keys.js
<s> [webpack.Progress] 67% building 791/825 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.reflect.get-own-metadata-keys.js
<s> [webpack.Progress] 67% building 791/826 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.reflect.get-own-metadata.js
<s> [webpack.Progress] 67% building 792/826 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.reflect.get-own-metadata.js
<s> [webpack.Progress] 67% building 793/826 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.reflect.get-own-metadata.js
<s> [webpack.Progress] 67% building 794/826 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.reflect.get-own-metadata.js
<s> [webpack.Progress] 67% building 794/827 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.reflect.get-metadata-keys.js
<s> [webpack.Progress] 67% building 795/827 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.reflect.get-metadata-keys.js
<s> [webpack.Progress] 67% building 795/828 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.reflect.get-metadata.js
<s> [webpack.Progress] 67% building 795/829 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.reflect.delete-metadata.js
<s> [webpack.Progress] 67% building 796/829 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.reflect.delete-metadata.js
<s> [webpack.Progress] 67% building 797/829 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.reflect.delete-metadata.js
<s> [webpack.Progress] 67% building 798/829 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es7.reflect.delete-metadata.js
<s> [webpack.Progress] 67% building 798/830 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/SidebarItem.vue
<s> [webpack.Progress] 67% building 798/831 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.symbol.js
<s> [webpack.Progress] 67% building 799/831 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.symbol.js
<s> [webpack.Progress] 67% building 799/832 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 67% building 799/833 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 799/834 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_string-ws.js
<s> [webpack.Progress] 67% building 800/834 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_string-ws.js
<s> [webpack.Progress] 67% building 800/835 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.to-string.js
<s> [webpack.Progress] 67% building 800/836 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/create-element.js
<s> [webpack.Progress] 67% building 800/837 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/render-signal.js
<s> [webpack.Progress] 67% building 800/838 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/render-reg.js
<s> [webpack.Progress] 67% building 800/839 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/wavedrom/lib/append-save-as-dialog.js
<s> [webpack.Progress] 67% building 800/840 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Logo.vue
<s> [webpack.Progress] 67% building 801/840 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/Logo.vue
<s> [webpack.Progress] 67% building 801/841 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_function-to-string.js
<s> [webpack.Progress] 67% building 802/841 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_function-to-string.js
<s> [webpack.Progress] 67% building 802/842 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_html.js
<s> [webpack.Progress] 67% building 802/843 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_object-keys-internal.js
<s> [webpack.Progress] 67% building 802/844 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_enum-bug-keys.js
<s> [webpack.Progress] 67% building 803/844 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_enum-bug-keys.js
<s> [webpack.Progress] 67% building 804/844 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_enum-bug-keys.js
<s> [webpack.Progress] 67% building 805/844 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_enum-bug-keys.js
<s> [webpack.Progress] 67% building 806/844 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_enum-bug-keys.js
<s> [webpack.Progress] 67% building 806/845 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_shared-key.js
<s> [webpack.Progress] 67% building 806/846 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_invoke.js
<s> [webpack.Progress] 67% building 806/847 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_dom-create.js
<s> [webpack.Progress] 67% building 807/847 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_dom-create.js
<s> [webpack.Progress] 67% building 808/847 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_dom-create.js
<s> [webpack.Progress] 67% building 809/847 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_dom-create.js
<s> [webpack.Progress] 67% building 810/847 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_dom-create.js
<s> [webpack.Progress] 67% building 811/847 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_dom-create.js
<s> [webpack.Progress] 67% building 812/847 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_dom-create.js
<s> [webpack.Progress] 67% building 813/847 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_dom-create.js
<s> [webpack.Progress] 67% building 814/847 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_dom-create.js
<s> [webpack.Progress] 67% building 814/848 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/Hamburger/index.vue
<s> [webpack.Progress] 67% building 814/849 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_string-at.js
<s> [webpack.Progress] 67% building 814/850 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_export.js
<s> [webpack.Progress] 67% building 814/851 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-assign.js
<s> [webpack.Progress] 67% building 814/852 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks.js
<s> [webpack.Progress] 67% building 814/853 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.array.iterator.js
<s> [webpack.Progress] 67% building 814/854 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/Breadcrumb/index.vue
<s> [webpack.Progress] 67% building 815/854 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/Breadcrumb/index.vue
<s> [webpack.Progress] 67% building 816/854 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/Breadcrumb/index.vue
<s> [webpack.Progress] 67% building 817/854 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/Breadcrumb/index.vue
<s> [webpack.Progress] 67% building 818/854 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/Breadcrumb/index.vue
<s> [webpack.Progress] 67% building 819/854 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/Breadcrumb/index.vue
<s> [webpack.Progress] 67% building 820/854 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/Breadcrumb/index.vue
<s> [webpack.Progress] 67% building 821/854 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/Breadcrumb/index.vue
<s> [webpack.Progress] 67% building 822/854 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/components/Breadcrumb/index.vue
<s> [webpack.Progress] 67% building 822/855 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_iterators.js
<s> [webpack.Progress] 67% building 822/856 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/components/vue-markdown/assets/js/hightlight/languages/autoit.js
<s> [webpack.Progress] 67% building 822/857 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/components/vue-markdown/assets/js/hightlight/languages/autohotkey.js
<s> [webpack.Progress] 67% building 822/858 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/components/vue-markdown/assets/js/hightlight/languages/xml.js
<s> [webpack.Progress] 67% building 822/859 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/components/vue-markdown/assets/js/hightlight/languages/typescript.js
<s> [webpack.Progress] 67% building 822/860 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/components/vue-markdown/assets/js/hightlight/languages/python.js
<s> [webpack.Progress] 67% building 822/861 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/components/vue-markdown/assets/js/hightlight/languages/php.js
<s> [webpack.Progress] 67% building 822/862 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/components/vue-markdown/assets/js/hightlight/languages/markdown.js
<s> [webpack.Progress] 67% building 822/863 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/components/vue-markdown/assets/js/hightlight/languages/go.js
<s> [webpack.Progress] 67% building 822/864 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/components/vue-markdown/assets/js/hightlight/languages/less.js
<s> [webpack.Progress] 67% building 822/865 modules 43 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/components/vue-markdown/assets/js/hightlight/languages/css.js
<s> [webpack.Progress] 66% building 822/866 modules 44 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_hide.js
<s> [webpack.Progress] 66% building 822/867 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/SidebarItem.vue?vue&type=template&id=2d2bbdc2&
<s> [webpack.Progress] 66% building 823/867 modules 44 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_hide.js
<s> [webpack.Progress] 66% building 823/868 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61129fc4-vue-loader-template"}!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/SidebarItem.vue?vue&type=template&id=2d2bbdc2&
<s> [webpack.Progress] 66% building 824/868 modules 44 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61129fc4-vue-loader-template"}!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/layout/components/Sidebar/SidebarItem.vue?vue&type=template&id=2d2bbdc2&
<s> [webpack.Progress] 66% building 824/869 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 66% building 825/869 modules 44 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 67% building 826/869 modules 43 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 66% building 826/870 modules 44 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.map.js
<s> [webpack.Progress] 67% building 827/870 modules 43 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.map.js
<s> [webpack.Progress] 66% building 827/871 modules 44 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.weak-map.js
<s> [webpack.Progress] 67% building 828/871 modules 43 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.weak-map.js
<s> [webpack.Progress] 67% building 829/871 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.weak-map.js
<s> [webpack.Progress] 67% building 830/871 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.weak-map.js
<s> [webpack.Progress] 67% building 831/871 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/es6.weak-map.js
<s> [webpack.Progress] 67% building 831/872 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iter-define.js
<s> [webpack.Progress] 67% building 831/873 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/babel-polyfill/node_modules/core-js/modules/_iter-step.js
<s> [webpack.Progress] 67% building 831/874 modules 43 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_global.js
<s> [webpack.Progress] 66% building 831/875 modules 44 active /usr/local/project/dra-wave/frontend/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-define.js
